item_id,pattern,weekly_mean,weekly_std,daily_mean,daily_std,supplier_id,lead_time_days,lead_time_std,origin,pack_size,moq,abc,service_level
IT-0001,erratic,9.54,2.05,1.3634,0.7765,S07,12.8,3.6,domestic,24,120,C,0.9
IT-0002,erratic,28.7,6.18,4.0994,2.3376,S01,68.2,13.3,import,1,1,B,0.95
IT-0003,smooth,2.94,0.22,0.4196,0.0839,S04,67.8,17.4,import,1,2,C,0.9
IT-0004,smooth,11.17,0.85,1.5957,0.3209,S08,11.0,2.1,domestic,24,24,C,0.9
IT-0005,lumpy,21.58,15.66,3.0831,5.9192,S07,12.8,3.6,domestic,24,48,B,0.95
IT-0006,erratic,182.18,39.17,26.0253,14.8063,S04,67.8,17.4,import,12,24,A,0.98
IT-0007,smooth,7.92,0.6,1.1311,0.2263,S05,48.8,13.4,import,6,30,C,0.9
IT-0008,erratic,3.98,0.85,0.5682,0.32,S02,70.8,16.4,import,24,120,C,0.9
IT-0009,intermittent,24.98,11.7,3.5686,4.4234,S08,11.0,2.1,domestic,24,24,B,0.95
IT-0010,smooth,11.29,0.85,1.6135,0.3207,S07,12.8,3.6,domestic,24,24,C,0.9
IT-0011,intermittent,53.46,24.55,7.6379,9.2788,S04,67.8,17.4,import,12,60,A,0.98
IT-0012,smooth,61.47,4.65,8.781,1.7575,S06,10.3,3.8,domestic,24,24,A,0.98
IT-0013,smooth,10.64,0.8,1.5207,0.3038,S02,70.8,16.4,import,6,6,C,0.9
IT-0014,erratic,102.69,22.0,14.6696,8.3152,S05,48.8,13.4,import,6,12,A,0.98
IT-0015,erratic,63.57,13.64,9.0818,5.1553,S06,10.3,3.8,domestic,24,48,A,0.98
IT-0016,smooth,17.42,1.31,2.4884,0.4962,S02,70.8,16.4,import,2,4,B,0.95
IT-0017,smooth,53.19,4.03,7.5983,1.5225,S01,68.2,13.3,import,1,2,A,0.98
IT-0018,lumpy,57.02,41.26,8.1451,15.5936,S01,68.2,13.3,import,24,24,A,0.98
IT-0019,lumpy,20.81,15.31,2.9729,5.7883,S08,11.0,2.1,domestic,12,12,B,0.95
IT-0020,erratic,3.72,0.8,0.5312,0.3014,S07,12.8,3.6,domestic,24,120,C,0.9
IT-0021,erratic,269.21,57.71,38.4581,21.811,S02,70.8,16.4,import,24,48,A,0.98
IT-0022,smooth,15.71,1.19,2.2448,0.451,S03,47.8,19.7,import,2,4,B,0.95
IT-0023,intermittent,45.4,20.74,6.4854,7.838,S07,12.8,3.6,domestic,1,1,A,0.98
IT-0024,erratic,4.35,0.93,0.6213,0.3531,S06,10.3,3.8,domestic,2,4,C,0.9
IT-0025,erratic,34.71,7.45,4.958,2.8161,S03,47.8,19.7,import,12,24,A,0.98
IT-0026,intermittent,10.0,4.59,1.4292,1.7351,S06,10.3,3.8,domestic,6,30,C,0.9
IT-0027,smooth,38.22,2.9,5.4606,1.095,S03,47.8,19.7,import,1,5,A,0.98
IT-0028,smooth,63.73,4.85,9.1049,1.8334,S01,68.2,13.3,import,1,5,A,0.98
IT-0029,smooth,36.27,2.75,5.1819,1.0376,S05,48.8,13.4,import,24,24,A,0.98
IT-0030,smooth,94.74,7.15,13.5344,2.7035,S02,70.8,16.4,import,6,6,A,0.98
IT-0031,lumpy,10.66,7.72,1.5228,2.9161,S08,11.0,2.1,domestic,12,12,C,0.9
IT-0032,smooth,43.96,3.32,6.2796,1.2533,S03,47.8,19.7,import,12,60,A,0.98
IT-0033,smooth,129.77,9.82,18.5389,3.7108,S05,48.8,13.4,import,24,24,A,0.98
IT-0034,lumpy,89.33,64.41,12.7617,24.3428,S07,12.8,3.6,domestic,12,12,A,0.98
IT-0035,intermittent,93.37,42.83,13.3387,16.1877,S07,12.8,3.6,domestic,6,30,A,0.98
IT-0036,smooth,7.05,0.54,1.0069,0.2024,S04,67.8,17.4,import,2,2,C,0.9
IT-0037,smooth,17.89,1.37,2.5557,0.5187,S05,48.8,13.4,import,6,12,B,0.95
IT-0038,smooth,10.97,0.83,1.5666,0.314,S03,47.8,19.7,import,1,1,C,0.9
