item_id,abc,pattern,origin,supplier_id,lead_time_days,service_level,faithful_min_qty,faithful_ophq_qty,faithful_max_qty,improved_min_qty,improved_ophq_qty,improved_max_qty,safety_stock,faithful_service,improved_service
IT-0001,C,erratic,domestic,S07,12.8,0.9,18.1,9.9,22.3,24.7,144.7,264.7,7.2,0.548,0.899
IT-0002,B,erratic,import,S01,68.2,0.95,290.8,29.8,357.9,374.7,403.7,432.7,95.1,0.576,0.946
IT-0003,C,smooth,import,S04,67.8,0.9,29.6,3.1,36.4,37.8,40.8,43.8,9.4,0.556,0.908
IT-0004,C,smooth,domestic,S08,11.0,0.9,18.3,11.6,22.5,22.1,46.1,70.1,4.5,0.583,0.902
IT-0005,B,lumpy,domestic,S07,12.8,0.95,41.0,22.4,50.5,85.7,133.7,181.7,46.2,0.571,0.954
IT-0006,A,erratic,import,S04,67.8,0.98,1835.1,189.5,2258.6,2727.7,2919.7,3111.7,963.1,0.556,0.976
IT-0007,C,smooth,import,S05,48.8,0.9,57.4,8.2,70.7,74.7,104.7,134.7,19.5,0.566,0.907
IT-0008,C,erratic,import,S02,70.8,0.9,41.8,4.1,51.5,52.7,172.7,292.7,12.4,0.57,0.898
IT-0009,B,intermittent,domestic,S08,11.0,0.95,40.8,26.0,50.2,69.2,117.2,165.2,30.0,0.53,0.946
IT-0010,C,smooth,domestic,S07,12.8,0.9,21.5,11.7,26.4,28.2,52.2,76.2,7.6,0.565,0.902
IT-0011,A,intermittent,import,S04,67.8,0.98,538.6,55.6,662.8,866.3,926.3,986.3,348.4,0.576,0.986
IT-0012,A,smooth,domestic,S06,10.3,0.98,94.1,63.9,115.8,159.9,231.9,303.9,69.5,0.538,0.979
IT-0013,C,smooth,import,S02,70.8,0.9,112.0,11.1,137.8,139.8,151.8,163.8,32.1,0.571,0.9
IT-0014,A,erratic,import,S05,48.8,0.98,744.5,106.8,916.3,1136.8,1244.8,1352.8,421.0,0.548,0.976
IT-0015,A,erratic,domestic,S06,10.3,0.98,97.3,66.1,119.7,172.1,244.1,316.1,78.6,0.556,0.976
IT-0016,B,smooth,import,S02,70.8,0.95,183.2,18.1,225.5,243.7,261.7,279.7,67.5,0.57,0.95
IT-0017,A,smooth,import,S01,68.2,0.98,538.9,55.3,663.3,727.4,781.4,835.4,209.1,0.581,0.981
IT-0018,A,lumpy,import,S01,68.2,0.98,577.7,59.3,711.0,947.0,1019.0,1091.0,391.5,0.574,0.984
IT-0019,B,lumpy,domestic,S08,11.0,0.95,34.0,21.6,41.9,70.7,94.7,118.7,38.0,0.573,0.947
IT-0020,C,erratic,domestic,S07,12.8,0.9,7.1,3.9,8.7,9.6,129.6,249.6,2.8,0.564,0.894
IT-0021,A,erratic,import,S02,70.8,0.98,2831.7,280.0,3485.2,4071.9,4359.9,4647.9,1349.0,0.573,0.979
IT-0022,B,smooth,import,S03,47.8,0.95,111.6,16.3,137.3,180.2,196.2,212.2,72.9,0.537,0.949
IT-0023,A,intermittent,domestic,S07,12.8,0.98,86.3,47.2,106.3,176.6,222.6,268.6,93.6,0.594,0.982
IT-0024,C,erratic,domestic,S06,10.3,0.9,6.7,4.5,8.2,9.8,15.8,21.8,3.4,0.563,0.896
IT-0025,A,erratic,import,S03,47.8,0.98,246.5,36.1,303.4,441.5,477.5,513.5,204.5,0.548,0.976
IT-0026,C,intermittent,domestic,S06,10.3,0.9,15.3,10.4,18.8,25.1,55.1,85.1,10.3,0.591,0.926
IT-0027,A,smooth,import,S03,47.8,0.98,271.5,39.8,334.1,482.5,521.5,560.5,221.5,0.542,0.982
IT-0028,A,smooth,import,S01,68.2,0.98,645.8,66.3,794.8,871.6,935.6,999.6,250.6,0.575,0.979
IT-0029,A,smooth,import,S05,48.8,0.98,263.0,37.7,323.7,396.3,444.3,492.3,143.4,0.558,0.978
IT-0030,A,smooth,import,S02,70.8,0.98,996.6,98.5,1226.5,1416.5,1512.5,1608.5,458.2,0.569,0.981
IT-0031,C,lumpy,domestic,S08,11.0,0.9,17.4,11.1,21.4,30.2,42.2,54.2,13.5,0.584,0.893
IT-0032,A,smooth,import,S03,47.8,0.98,312.2,45.7,384.2,554.9,614.9,674.9,254.7,0.549,0.98
IT-0033,A,smooth,import,S05,48.8,0.98,940.9,135.0,1158.0,1417.7,1561.7,1705.7,513.0,0.559,0.979
IT-0034,A,lumpy,domestic,S07,12.8,0.98,169.9,92.9,209.1,421.8,517.8,613.8,258.4,0.572,0.986
IT-0035,A,intermittent,domestic,S07,12.8,0.98,177.6,97.1,218.5,357.7,453.7,549.7,187.0,0.59,0.985
IT-0036,C,smooth,import,S04,67.8,0.9,71.0,7.3,87.4,90.8,98.8,106.8,22.6,0.567,0.903
IT-0037,B,smooth,import,S05,48.8,0.95,129.7,18.6,159.6,181.4,199.4,217.4,56.6,0.565,0.954
IT-0038,C,smooth,import,S03,47.8,0.9,77.9,11.4,95.9,114.5,125.5,136.5,39.6,0.532,0.897
IT-0039,B,lumpy,import,S04,67.8,0.95,148.3,15.3,182.5,234.8,250.8,266.8,92.2,0.558,0.958
IT-0040,A,erratic,import,S05,48.8,0.98,387.2,55.5,476.6,591.2,645.2,699.2,218.9,0.556,0.976
IT-0041,A,erratic,domestic,S08,11.0,0.98,105.5,67.1,129.8,154.7,219.7,284.7,53.3,0.558,0.97
IT-0042,B,smooth,import,S01,68.2,0.95,175.7,18.0,216.2,223.5,241.5,259.5,54.6,0.577,0.954
IT-0043,A,erratic,import,S03,47.8,0.98,377.7,55.3,464.9,676.6,730.6,784.6,313.4,0.537,0.979
IT-0044,A,smooth,import,S05,48.8,0.98,307.8,44.1,378.8,463.7,506.7,549.7,167.8,0.568,0.982
IT-0045,C,lumpy,import,S04,67.8,0.9,51.1,5.3,63.0,70.7,76.7,82.7,21.5,0.56,0.892
IT-0046,C,smooth,import,S03,47.8,0.9,59.7,8.7,73.5,87.8,99.8,111.8,30.4,0.535,0.9
IT-0047,A,lumpy,import,S02,70.8,0.98,1831.0,181.0,2253.5,3177.3,3369.3,3561.3,1416.7,0.572,0.989
IT-0048,C,smooth,import,S01,68.2,0.9,132.5,13.6,163.1,159.5,173.5,187.5,32.1,0.577,0.906
IT-0049,C,smooth,import,S01,68.2,0.9,103.0,10.6,126.8,124.0,135.0,146.0,24.9,0.577,0.904
IT-0050,A,smooth,domestic,S08,11.0,0.98,218.4,139.0,268.8,296.3,430.3,564.3,86.3,0.578,0.975
IT-0051,C,smooth,import,S02,70.8,0.9,33.5,3.3,41.2,41.8,45.8,49.8,9.6,0.571,0.904
IT-0052,B,lumpy,import,S04,67.8,0.95,165.7,17.1,203.9,258.5,282.5,306.5,99.2,0.576,0.954
IT-0053,C,smooth,import,S03,47.8,0.9,40.5,5.9,49.9,59.6,65.6,71.6,20.6,0.527,0.9
IT-0054,B,smooth,domestic,S06,10.3,0.95,25.9,17.6,31.9,40.3,58.3,76.3,15.3,0.544,0.952
IT-0055,A,erratic,import,S05,48.8,0.98,691.9,99.2,851.6,1056.3,1152.3,1248.3,391.1,0.553,0.972
IT-0056,A,erratic,import,S03,47.8,0.98,396.3,58.0,487.8,710.1,770.1,830.1,329.0,0.53,0.978
IT-0057,A,intermittent,import,S02,70.8,0.98,1760.7,174.1,2167.0,2790.2,2958.2,3126.2,1097.2,0.568,0.988
IT-0058,B,smooth,import,S02,70.8,0.95,281.9,27.9,346.9,374.9,494.9,614.9,103.8,0.569,0.955
IT-0059,C,lumpy,import,S04,67.8,0.9,78.8,8.1,97.0,110.1,158.1,206.1,34.3,0.578,0.895
IT-0060,A,intermittent,import,S04,67.8,0.98,907.0,93.6,1116.3,1496.0,1592.0,1688.0,623.9,0.576,0.989
IT-0061,A,smooth,domestic,S07,12.8,0.98,93.9,51.3,115.5,143.4,203.4,263.4,53.2,0.555,0.98
IT-0062,B,smooth,domestic,S06,10.3,0.95,30.2,20.6,37.2,47.0,71.0,95.0,17.9,0.542,0.943
IT-0063,A,lumpy,domestic,S08,11.0,0.98,63.0,40.1,77.6,159.2,198.2,237.2,98.6,0.567,0.986
IT-0064,B,intermittent,import,S02,70.8,0.95,302.7,29.9,372.5,435.9,471.9,507.9,144.9,0.567,0.962
IT-0065,A,lumpy,domestic,S08,11.0,0.98,177.5,113.0,218.5,435.5,555.5,675.5,264.8,0.563,0.982
IT-0066,B,intermittent,domestic,S07,12.8,0.95,29.7,16.3,36.6,51.7,75.7,99.7,23.1,0.587,0.965
IT-0067,C,lumpy,import,S04,67.8,0.9,50.3,5.2,61.9,71.2,131.2,191.2,22.9,0.568,0.902
IT-0068,B,lumpy,import,S04,67.8,0.95,195.2,20.2,240.3,303.6,327.6,351.6,115.9,0.572,0.953
IT-0069,B,smooth,domestic,S08,11.0,0.95,32.1,20.5,39.6,41.1,61.1,81.1,10.2,0.574,0.946
